entry,status,name,type,params
Function,-,furi_log_init,void,
Function,+,furi_log_print_format,void,"FuriLogLevel, const char*, const char*, ..."
Function,+,furi_log_set_level,void,FuriLogLevel
Function,-,furi_log_set_puts,void,FuriLogPuts
Function,-,furi_log_set_timestamp,void,FuriLogTimestamp
Function,+,furi_message_queue_alloc,FuriMessageQueue*,"uint32_t, uint32_t"
Function,+,furi_message_queue_free,void,FuriMessageQueue*
Function,+,furi_message_queue_get,FuriStatus,"FuriMessageQueue*, void*, uint32_t"
Function,+,furi_message_queue_get_capacity,uint32_t,FuriMessageQueue*
Function,+,furi_message_queue_get_count,uint32_t,FuriMessageQueue*
Function,+,furi_message_queue_get_message_size,uint32_t,FuriMessageQueue*
Function,+,furi_message_queue_get_space,uint32_t,FuriMessageQueue*
Function,+,furi_message_queue_put,FuriStatus,"FuriMessageQueue*, const void*, uint32_t"
Function,+,furi_message_queue_reset,FuriStatus,FuriMessageQueue*
Function,+,furi_ms_to_ticks,uint32_t,uint32_t
Function,+,furi_mutex_acquire,FuriStatus,"FuriMutex*, uint32_t"
Function,+,furi_mutex_alloc,FuriMutex*,FuriMutexType
Function,+,furi_mutex_free,void,FuriMutex*
Function,+,furi_mutex_get_owner,FuriThreadId,FuriMutex*
Function,+,furi_mutex_release,FuriStatus,FuriMutex*
Function,+,furi_pubsub_alloc,FuriPubSub*,
Function,-,furi_pubsub_free,void,FuriPubSub*
Function,+,furi_pubsub_publish,void,"FuriPubSub*, void*"
Function,+,furi_pubsub_subscribe,FuriPubSubSubscription*,"FuriPubSub*, FuriPubSubCallback, void*"
Function,+,furi_pubsub_unsubscribe,void,"FuriPubSub*, FuriPubSubSubscription*"
Function,+,furi_record_close,void,const char*
Function,+,furi_record_create,void,"const char*, void*"
Function,-,furi_record_destroy,_Bool,const char*
Function,+,furi_record_exists,_Bool,const char*
Function,-,furi_record_init,void,
Function,+,furi_record_open,void*,const char*
Function,+,furi_run,void,
Function,+,furi_semaphore_acquire,FuriStatus,"FuriSemaphore*, uint32_t"
Function,+,furi_semaphore_alloc,FuriSemaphore*,"uint32_t, uint32_t"
Function,+,furi_semaphore_free,void,FuriSemaphore*
Function,+,furi_semaphore_get_count,uint32_t,FuriSemaphore*
Function,+,furi_semaphore_release,FuriStatus,FuriSemaphore*
Function,+,furi_thread_alloc,FuriThread*,
Function,+,furi_thread_catch,void,
Function,-,furi_thread_disable_heap_trace,void,FuriThread*
Function,+,furi_thread_enable_heap_trace,void,FuriThread*
Function,+,furi_thread_enumerate,uint32_t,"FuriThreadId*, uint32_t"
Function,+,furi_thread_flags_clear,uint32_t,uint32_t
Function,+,furi_thread_flags_get,uint32_t,
Function,+,furi_thread_flags_set,uint32_t,"FuriThreadId, uint32_t"
Function,+,furi_thread_flags_wait,uint32_t,"uint32_t, uint32_t, uint32_t"
Function,+,furi_thread_free,void,FuriThread*
Function,+,furi_thread_get_current,FuriThread*,
Function,+,furi_thread_get_current_id,FuriThreadId,
Function,+,furi_thread_get_heap_size,size_t,FuriThread*
Function,+,furi_thread_get_id,FuriThreadId,FuriThread*
Function,+,furi_thread_get_name,const char*,FuriThreadId
Function,+,furi_thread_get_return_code,int32_t,FuriThread*
Function,+,furi_thread_get_stack_space,uint32_t,FuriThreadId
Function,+,furi_thread_get_state,FuriThreadState,FuriThread*
Function,+,furi_thread_is_suspended,_Bool,FuriThreadId
Function,+,furi_thread_join,_Bool,FuriThread*
Function,+,furi_thread_mark_as_service,void,FuriThread*
Function,+,furi_thread_resume,void,FuriThreadId
Function,+,furi_thread_set_callback,void,"FuriThread*, FuriThreadCallback"
Function,+,furi_thread_set_context,void,"FuriThread*, void*"
Function,+,furi_thread_set_name,void,"FuriThread*, const char*"
Function,+,furi_thread_set_priority,void,"FuriThread*, FuriThreadPriority"
Function,+,furi_thread_set_stack_size,void,"FuriThread*, size_t"
Function,+,furi_thread_set_state_callback,void,"FuriThread*, FuriThreadStateCallback"
Function,+,furi_thread_set_state_context,void,"FuriThread*, void*"
Function,+,furi_thread_set_stdout_callback,_Bool,FuriThreadStdoutWriteCallback
Function,+,furi_thread_start,void,FuriThread*
Function,+,furi_thread_stdout_flush,int32_t,
Function,+,furi_thread_stdout_write,size_t,"const char*, size_t"
Function,+,furi_thread_suspend,void,FuriThreadId
Function,+,furi_thread_yield,void,
Function,+,furi_timer_alloc,FuriTimer*,"FuriTimerCallback, FuriTimerType, void*"
Function,+,furi_timer_free,void,FuriTimer*
Function,+,furi_timer_is_running,uint32_t,FuriTimer*
Function,+,furi_timer_start,FuriStatus,"FuriTimer*, uint32_t"
Function,+,furi_timer_stop,FuriStatus,FuriTimer*
Function,-,fwrite,size_t,"const void*, size_t, size_t, FILE*"
Function,-,fwrite_unlocked,size_t,"const void*, size_t, size_t, FILE*"
Function,-,gamma,double,double
Function,-,gamma_r,double,"double, int*"
Function,-,gammaf,float,float
Function,-,gammaf_r,float,"float, int*"
Function,-,gap_get_state,GapState,
Function,-,gap_init,_Bool,"GapConfig*, GapEventCallback, void*"
Function,-,gap_start_advertising,void,
Function,-,gap_stop_advertising,void,
Function,-,gap_thread_stop,void,
Function,-,getc,int,FILE*
Function,-,getc_unlocked,int,FILE*
Function,-,getchar,int,
Function,-,getchar_unlocked,int,
Function,-,getenv,char*,const char*
Function,-,gets,char*,char*
Function,-,getsubopt,int,"char**, char**, char**"
Function,-,getw,int,FILE*
Function,+,gui_add_framebuffer_callback,void,"Gui*, GuiCanvasCommitCallback, void*"
Function,+,gui_add_view_port,void,"Gui*, ViewPort*, GuiLayer"
Function,+,gui_get_framebuffer_size,size_t,Gui*
Function,+,gui_remove_framebuffer_callback,void,"Gui*, GuiCanvasCommitCallback, void*"
Function,+,gui_remove_view_port,void,"Gui*, ViewPort*"
Function,+,gui_set_lockdown,void,"Gui*, _Bool"
Function,-,gui_view_port_send_to_back,void,"Gui*, ViewPort*"
Function,+,gui_view_port_send_to_front,void,"Gui*, ViewPort*"
Function,+,hal_sd_detect,_Bool,
Function,+,hal_sd_detect_init,void,
Function,+,hal_sd_detect_set_low,void,
Function,+,hmac_sha256_finish,void,"const hmac_sha256_context*, const uint8_t*, uint8_t*"
Function,+,hmac_sha256_init,void,"hmac_sha256_context*, const uint8_t*"
Function,+,hmac_sha256_update,void,"const hmac_sha256_context*, const uint8_t*, unsigned"
Function,-,hypot,double,"double, double"
Function,-,hypotf,float,"float, float"
Function,-,hypotl,long double,"long double, long double"
Function,+,ibutton_key_alloc,iButtonKey*,
Function,+,ibutton_key_clear_data,void,iButtonKey*
Function,+,ibutton_key_dallas_crc_is_valid,_Bool,iButtonKey*
Function,+,ibutton_key_dallas_is_1990_key,_Bool,iButtonKey*
Function,+,ibutton_key_free,void,iButtonKey*
Function,+,ibutton_key_get_data_p,const uint8_t*,iButtonKey*
Function,+,ibutton_key_get_data_size,uint8_t,iButtonKey*
Function,+,ibutton_key_get_max_size,uint8_t,
Function,+,ibutton_key_get_size_by_type,uint8_t,iButtonKeyType
Function,+,ibutton_key_get_string_by_type,const char*,iButtonKeyType
Function,+,ibutton_key_get_type,iButtonKeyType,iButtonKey*
Function,+,ibutton_key_get_type_by_string,_Bool,"const char*, iButtonKeyType*"
Function,+,ibutton_key_set,void,"iButtonKey*, const iButtonKey*"
Function,+,ibutton_key_set_data,void,"iButtonKey*, uint8_t*, uint8_t"
Function,+,ibutton_key_set_type,void,"iButtonKey*, iButtonKeyType"
Function,+,ibutton_worker_alloc,iButtonWorker*,
Function,+,ibutton_worker_emulate_set_callback,void,"iButtonWorker*, iButtonWorkerEmulateCallback, void*"
Function,+,ibutton_worker_emulate_start,void,"iButtonWorker*, iButtonKey*"
Function,+,ibutton_worker_free,void,iButtonWorker*
Function,+,ibutton_worker_read_set_callback,void,"iButtonWorker*, iButtonWorkerReadCallback, void*"
Function,+,ibutton_worker_read_start,void,"iButtonWorker*, iButtonKey*"
Function,+,ibutton_worker_start_thread,void,iButtonWorker*
Function,+,ibutton_worker_stop,void,iButtonWorker*
Function,+,ibutton_worker_stop_thread,void,iButtonWorker*
Function,+,ibutton_worker_write_set_callback,void,"iButtonWorker*, iButtonWorkerWriteCallback, void*"
Function,+,ibutton_worker_write_start,void,"iButtonWorker*, iButtonKey*"
Function,+,icon_animation_alloc,IconAnimation*,const Icon*
Function,+,icon_animation_free,void,IconAnimation*
Function,+,icon_animation_get_height,uint8_t,IconAnimation*
Function,+,icon_animation_get_width,uint8_t,IconAnimation*
Function,+,icon_animation_is_last_frame,_Bool,IconAnimation*
Function,+,icon_animation_set_update_callback,void,"IconAnimation*, IconAnimationCallback, void*"
Function,+,icon_animation_start,void,IconAnimation*
Function,+,icon_animation_stop,void,IconAnimation*
Function,+,icon_get_data,const uint8_t*,const Icon*
Function,+,icon_get_height,uint8_t,const Icon*
Function,+,icon_get_width,uint8_t,const Icon*
Function,-,ilogb,int,double
Function,-,ilogbf,int,float
Function,-,ilogbl,int,long double
Function,-,index,char*,"const char*, int"
Function,-,infinity,double,
Function,-,infinityf,float,
Function,+,init_mutex,_Bool,"ValueMutex*, void*, size_t"
Function,-,initstate,char*,"unsigned, char*, size_t"
Function,+,input_get_key_name,const char*,InputKey
Function,+,input_get_type_name,const char*,InputType
Function,-,iprintf,int,"const char*, ..."
Function,-,isalnum,int,int
Function,-,isalnum_l,int,"int, locale_t"
Function,-,isalpha,int,int
Function,-,isalpha_l,int,"int, locale_t"
Function,-,isascii,int,int
Function,-,isascii_l,int,"int, locale_t"
Function,-,isblank,int,int
Function,-,isblank_l,int,"int, locale_t"
Function,-,iscanf,int,"const char*, ..."
Function,-,iscntrl,int,int
Function,-,iscntrl_l,int,"int, locale_t"
Function,-,isdigit,int,int
Function,-,isdigit_l,int,"int, locale_t"
Function,-,isgraph,int,int
Function,-,isgraph_l,int,"int, locale_t"
Function,-,isinf,int,double
Function,-,isinff,int,float
Function,-,islower,int,int
Function,-,islower_l,int,"int, locale_t"
Function,-,isnan,int,double
Function,-,isnanf,int,float
Function,-,isprint,int,int
Function,-,isprint_l,int,"int, locale_t"
Function,-,ispunct,int,int
Function,-,ispunct_l,int,"int, locale_t"
Function,-,isspace,int,int
Function,-,isspace_l,int,"int, locale_t"
Function,-,isupper,int,int
Function,-,isupper_l,int,"int, locale_t"
Function,-,isxdigit,int,int
Function,-,isxdigit_l,int,"int, locale_t"
Function,-,itoa,char*,"int, char*, int"
Function,-,j0,double,double
Function,-,j0f,float,float
Function,-,j1,double,double
Function,-,j1f,float,float
Function,-,jn,double,"int, double"
Function,-,jnf,float,"int, float"
Function,-,jrand48,long,unsigned short[3]
Function,-,l64a,char*,long
Function,-,labs,long,long
Function,-,lcong48,void,unsigned short[7]
Function,-,ldexp,double,"double, int"
Function,-,ldexpf,float,"float, int"
Function,-,ldexpl,long double,"long double, int"
Function,-,ldiv,ldiv_t,"long, long"
Function,+,lfrfid_dict_file_load,ProtocolId,"ProtocolDict*, const char*"
Function,+,lfrfid_dict_file_save,_Bool,"ProtocolDict*, ProtocolId, const char*"
Function,+,lfrfid_raw_file_alloc,LFRFIDRawFile*,Storage*
Function,+,lfrfid_raw_file_free,void,LFRFIDRawFile*
Function,+,lfrfid_raw_file_open_read,_Bool,"LFRFIDRawFile*, const char*"
Function,+,lfrfid_raw_file_open_write,_Bool,"LFRFIDRawFile*, const char*"
Function,+,lfrfid_raw_file_read_header,_Bool,"LFRFIDRawFile*, float*, float*"
Function,+,lfrfid_raw_file_read_pair,_Bool,"LFRFIDRawFile*, uint32_t*, uint32_t*, _Bool*"
Function,+,lfrfid_raw_file_write_buffer,_Bool,"LFRFIDRawFile*, uint8_t*, size_t"
Function,+,lfrfid_raw_file_write_header,_Bool,"LFRFIDRawFile*, float, float, uint32_t"
Function,+,lfrfid_raw_worker_alloc,LFRFIDRawWorker*,
Function,+,lfrfid_raw_worker_free,void,LFRFIDRawWorker*
Function,+,lfrfid_raw_worker_start_emulate,void,"LFRFIDRawWorker*, const char*, LFRFIDWorkerEmulateRawCallback, void*"
Function,+,lfrfid_raw_worker_start_read,void,"LFRFIDRawWorker*, const char*, float, float, LFRFIDWorkerReadRawCallback, void*"
Function,+,lfrfid_raw_worker_stop,void,LFRFIDRawWorker*
Function,+,lfrfid_worker_alloc,LFRFIDWorker*,ProtocolDict*
Function,+,lfrfid_worker_emulate_raw_start,void,"LFRFIDWorker*, const char*, LFRFIDWorkerEmulateRawCallback, void*"
Function,+,lfrfid_worker_emulate_start,void,"LFRFIDWorker*, LFRFIDProtocol"
Function,+,lfrfid_worker_free,void,LFRFIDWorker*
Function,+,lfrfid_worker_read_raw_start,void,"LFRFIDWorker*, const char*, LFRFIDWorkerReadType, LFRFIDWorkerReadRawCallback, void*"
Function,+,lfrfid_worker_read_start,void,"LFRFIDWorker*, LFRFIDWorkerReadType, LFRFIDWorkerReadCallback, void*"
Function,+,lfrfid_worker_start_thread,void,LFRFIDWorker*
Function,+,lfrfid_worker_stop,void,LFRFIDWorker*
Function,+,lfrfid_worker_stop_thread,void,LFRFIDWorker*
Function,+,lfrfid_worker_write_start,void,"LFRFIDWorker*, LFRFIDProtocol, LFRFIDWorkerWriteCallback, void*"
Function,-,lgamma,double,double
Function,-,lgamma_r,double,"double, int*"
Function,-,lgammaf,float,float
Function,-,lgammaf_r,float,"float, int*"
Function,-,lgammal,long double,long double
Function,-,llabs,long long,long long
Function,-,lldiv,lldiv_t,"long long, long long"
Function,-,llrint,long long int,double
Function,-,llrintf,long long int,float
Function,-,llrintl,long long int,long double
Function,-,llround,long long int,double
Function,-,llroundf,long long int,float
Function,-,llroundl,long long int,long double
Function,+,loader_get_pubsub,FuriPubSub*,Loader*
Function,+,loader_is_locked,_Bool,Loader*
Function,+,loader_lock,_Bool,Loader*
Function,+,loader_show_menu,void,
Function,+,loader_start,LoaderStatus,"Loader*, const char*, const char*"
Function,+,loader_unlock,void,Loader*
Function,+,loader_update_menu,void,
Function,+,loading_alloc,Loading*,
Function,+,loading_free,void,Loading*
Function,+,loading_get_view,View*,Loading*
Function,-,log,double,double
Function,-,log10,double,double
Function,-,log10f,float,float
Function,-,log10l,long double,long double
Function,-,log1p,double,double
Function,-,log1pf,float,float
Function,-,log1pl,long double,long double
Function,-,log2,double,double
Function,-,log2f,float,float
Function,-,log2l,long double,long double
Function,-,logb,double,double
Function,-,logbf,float,float
Function,-,logbl,long double,long double
Function,-,logf,float,float
Function,-,logl,long double,long double
Function,-,lrand48,long,
Function,-,lrint,long int,double
Function,-,lrintf,long int,float
Function,-,lrintl,long int,long double
Function,-,lround,long int,double
Function,-,lroundf,long int,float
Function,-,lroundl,long,long double
Function,+,malloc,void*,size_t
Function,+,manchester_advance,_Bool,"ManchesterState, ManchesterEvent, ManchesterState*, _Bool*"
Function,+,manchester_encoder_advance,_Bool,"ManchesterEncoderState*, const _Bool, ManchesterEncoderResult*"
Function,+,manchester_encoder_finish,ManchesterEncoderResult,ManchesterEncoderState*
Function,+,manchester_encoder_reset,void,ManchesterEncoderState*
Function,+,maxim_crc8,uint8_t,"const uint8_t*, const uint8_t, const uint8_t"
Function,-,mblen,int,"const char*, size_t"
Function,-,mbstowcs,size_t,"wchar_t*, const char*, size_t"
Function,-,mbtowc,int,"wchar_t*, const char*, size_t"
Function,+,md5,void,"const unsigned char*, size_t, unsigned char[16]"
Function,+,md5_finish,void,"md5_context*, unsigned char[16]"
Function,+,md5_process,void,"md5_context*, const unsigned char[64]"
Function,+,md5_starts,void,md5_context*
Function,+,md5_update,void,"md5_context*, const unsigned char*, size_t"
Function,-,memccpy,void*,"void*, const void*, int, size_t"
Function,+,memchr,void*,"const void*, int, size_t"
Function,+,memcmp,int,"const void*, const void*, size_t"
Function,+,memcpy,void*,"void*, const void*, size_t"
Function,-,memmem,void*,"const void*, size_t, const void*, size_t"
Function,-,memmgr_alloc_from_pool,void*,size_t
Function,+,memmgr_get_free_heap,size_t,
Function,+,memmgr_get_minimum_free_heap,size_t,
Function,+,memmgr_get_total_heap,size_t,
Function,+,memmgr_heap_disable_thread_trace,void,FuriThreadId
Function,+,memmgr_heap_enable_thread_trace,void,FuriThreadId
Function,+,memmgr_heap_get_max_free_block,size_t,
Function,+,memmgr_heap_get_thread_memory,size_t,FuriThreadId
Function,+,memmgr_heap_printf_free_blocks,void,
Function,-,memmgr_pool_get_free,size_t,
Function,-,memmgr_pool_get_max_block,size_t,
Function,+,memmove,void*,"void*, const void*, size_t"
Function,-,mempcpy,void*,"void*, const void*, size_t"
Function,-,memrchr,void*,"const void*, int, size_t"
Function,+,memset,void*,"void*, int, size_t"
Function,+,menu_add_item,void,"Menu*, const char*, const Icon*, uint32_t, MenuItemCallback, void*"
Function,+,menu_alloc,Menu*,
Function,+,menu_free,void,Menu*
Function,+,menu_get_view,View*,Menu*
Function,+,menu_reset,void,Menu*
Function,+,menu_set_selected_item,void,"Menu*, uint32_t"
Function,-,mkdtemp,char*,char*
Function,-,mkostemp,int,"char*, int"
Function,-,mkostemps,int,"char*, int, int"
Function,-,mkstemp,int,char*
Function,-,mkstemps,int,"char*, int"
Function,-,mktemp,char*,char*
Function,-,modf,double,"double, double*"
Function,-,modff,float,"float, float*"
Function,-,modfl,long double,"long double, long double*"
Function,-,mrand48,long,
Function,-,nan,double,const char*
Function,-,nanf,float,const char*
Function,-,nanl,long double,const char*
Function,-,nearbyint,double,double
Function,-,nearbyintf,float,float
Function,-,nearbyintl,long double,long double
Function,-,nextafter,double,"double, double"
Function,-,nextafterf,float,"float, float"
Function,-,nextafterl,long double,"long double, long double"
Function,-,nexttoward,double,"double, long double"
Function,-,nexttowardf,float,"float, long double"
Function,-,nexttowardl,long double,"long double, long double"
Function,-,nfca_append_crc16,void,"uint8_t*, uint16_t"
Function,-,nfca_emulation_handler,_Bool,"uint8_t*, uint16_t, uint8_t*, uint16_t*"
Function,-,nfca_get_crc16,uint16_t,"uint8_t*, uint16_t"
Function,-,nfca_signal_alloc,NfcaSignal*,
Function,-,nfca_signal_encode,void,"NfcaSignal*, uint8_t*, uint16_t, uint8_t*"
Function,-,nfca_signal_free,void,NfcaSignal*
Function,+,notification_internal_message,void,"NotificationApp*, const NotificationSequence*"
Function,+,notification_internal_message_block,void,"NotificationApp*, const NotificationSequence*"
Function,+,notification_message,void,"NotificationApp*, const NotificationSequence*"
Function,+,notification_message_block,void,"NotificationApp*, const NotificationSequence*"
Function,-,nrand48,long,unsigned short[3]
Function,-,on_exit,int,"void (*)(int, void*), void*"
Function,+,onewire_device_alloc,OneWireDevice*,"uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,onewire_device_attach,void,"OneWireDevice*, OneWireSlave*"
Function,+,onewire_device_detach,void,OneWireDevice*
Function,+,onewire_device_free,void,OneWireDevice*
Function,+,onewire_device_get_id_p,uint8_t*,OneWireDevice*
Function,+,onewire_device_send_id,void,OneWireDevice*
Function,+,onewire_host_alloc,OneWireHost*,
Function,+,onewire_host_free,void,OneWireHost*
Function,+,onewire_host_read,uint8_t,OneWireHost*
Function,+,onewire_host_read_bit,_Bool,OneWireHost*
Function,+,onewire_host_read_bytes,void,"OneWireHost*, uint8_t*, uint16_t"
Function,+,onewire_host_reset,_Bool,OneWireHost*
Function,+,onewire_host_reset_search,void,OneWireHost*
Function,+,onewire_host_search,uint8_t,"OneWireHost*, uint8_t*, OneWireHostSearchMode"
Function,+,onewire_host_skip,void,OneWireHost*
Function,+,onewire_host_start,void,OneWireHost*
Function,+,onewire_host_stop,void,OneWireHost*
Function,+,onewire_host_target_search,void,"OneWireHost*, uint8_t"
Function,+,onewire_host_write,void,"OneWireHost*, uint8_t"
Function,+,onewire_host_write_bit,void,"OneWireHost*, _Bool"
Function,+,onewire_slave_alloc,OneWireSlave*,
Function,+,onewire_slave_attach,void,"OneWireSlave*, OneWireDevice*"
Function,+,onewire_slave_detach,void,OneWireSlave*
Function,+,onewire_slave_free,void,OneWireSlave*
Function,+,onewire_slave_set_result_callback,void,"OneWireSlave*, OneWireSlaveResultCallback, void*"
Function,+,onewire_slave_start,void,OneWireSlave*
Function,+,onewire_slave_stop,void,OneWireSlave*
Function,-,open_memstream,FILE*,"char**, size_t*"
Function,+,path_append,void,"string_t, const char*"
Function,+,path_concat,void,"const char*, const char*, string_t"
Function,+,path_contains_only_ascii,_Bool,const char*
Function,+,path_extract_basename,void,"const char*, string_t"
Function,+,path_extract_dirname,void,"const char*, string_t"
Function,+,path_extract_extension,void,"string_t, char*, size_t"
Function,+,path_extract_filename,void,"string_t, string_t, _Bool"
Function,+,path_extract_filename_no_ext,void,"const char*, string_t"
Function,-,pcTaskGetName,char*,TaskHandle_t
Function,-,pcTimerGetName,const char*,TimerHandle_t
Function,-,pclose,int,FILE*
Function,-,perror,void,const char*
Function,-,platformDisableIrqCallback,void,
Function,-,platformEnableIrqCallback,void,
Function,-,platformProtectST25RComm,void,
Function,-,platformSetIrqCallback,void,PlatformIrqCallback
Function,-,platformSpiTxRx,_Bool,"const uint8_t*, uint8_t*, uint16_t"
Function,-,platformUnprotectST25RComm,void,
Function,-,popen,FILE*,"const char*, const char*"
Function,+,popup_alloc,Popup*,
Function,+,popup_disable_timeout,void,Popup*
Function,+,popup_enable_timeout,void,Popup*
Function,+,popup_free,void,Popup*
Function,+,popup_get_view,View*,Popup*
Function,+,popup_reset,void,Popup*
Function,+,popup_set_callback,void,"Popup*, PopupCallback"
Function,+,popup_set_context,void,"Popup*, void*"
Function,+,popup_set_header,void,"Popup*, const char*, uint8_t, uint8_t, Align, Align"
Function,+,popup_set_icon,void,"Popup*, uint8_t, uint8_t, const Icon*"
Function,+,popup_set_text,void,"Popup*, const char*, uint8_t, uint8_t, Align, Align"
Function,+,popup_set_timeout,void,"Popup*, uint32_t"
Function,-,posix_memalign,int,"void**, size_t, size_t"
Function,-,pow,double,"double, double"
Function,-,pow10,double,double
Function,-,pow10f,float,float
Function,-,power_enable_low_battery_level_notification,void,"Power*, _Bool"
Function,+,power_get_info,void,"Power*, PowerInfo*"
Function,+,power_get_pubsub,FuriPubSub*,Power*
Function,+,power_is_battery_healthy,_Bool,Power*
Function,+,power_off,void,Power*
Function,+,power_reboot,void,PowerBootMode
Function,+,powf,float,"float, float"
Function,-,powl,long double,"long double, long double"
Function,-,printf,int,"const char*, ..."
Function,+,protocol_dict_alloc,ProtocolDict*,"const ProtocolBase**, size_t"
Function,+,protocol_dict_decoders_feed,ProtocolId,"ProtocolDict*, _Bool, uint32_t"
Function,+,protocol_dict_decoders_feed_by_feature,ProtocolId,"ProtocolDict*, uint32_t, _Bool, uint32_t"
Function,+,protocol_dict_decoders_feed_by_id,ProtocolId,"ProtocolDict*, size_t, _Bool, uint32_t"
Function,+,protocol_dict_decoders_start,void,ProtocolDict*
Function,+,protocol_dict_encoder_start,_Bool,"ProtocolDict*, size_t"
Function,+,protocol_dict_encoder_yield,LevelDuration,"ProtocolDict*, size_t"
Function,+,protocol_dict_free,void,ProtocolDict*
Function,+,protocol_dict_get_data,void,"ProtocolDict*, size_t, uint8_t*, size_t"
Function,+,protocol_dict_get_data_size,size_t,"ProtocolDict*, size_t"
Function,+,protocol_dict_get_features,uint32_t,"ProtocolDict*, size_t"
Function,+,protocol_dict_get_manufacturer,const char*,"ProtocolDict*, size_t"
Function,+,protocol_dict_get_max_data_size,size_t,ProtocolDict*
Function,+,protocol_dict_get_name,const char*,"ProtocolDict*, size_t"
Function,+,protocol_dict_get_protocol_by_name,ProtocolId,"ProtocolDict*, const char*"
Function,+,protocol_dict_get_validate_count,uint32_t,"ProtocolDict*, size_t"
Function,+,protocol_dict_get_write_data,_Bool,"ProtocolDict*, size_t, void*"
Function,+,protocol_dict_render_brief_data,void,"ProtocolDict*, string_t, size_t"
Function,+,protocol_dict_render_data,void,"ProtocolDict*, string_t, size_t"
Function,+,protocol_dict_set_data,void,"ProtocolDict*, size_t, const uint8_t*, size_t"
Function,-,pselect,int,"int, fd_set*, fd_set*, fd_set*, const timespec*, const sigset_t*"
Function,-,putc,int,"int, FILE*"
Function,-,putc_unlocked,int,"int, FILE*"
Function,-,putchar,int,int
Function,-,putchar_unlocked,int,int
Function,-,putenv,int,char*
Function,-,puts,int,const char*
Function,-,putw,int,"int, FILE*"
Function,-,pvPortMalloc,void*,size_t
Function,-,pvTaskGetThreadLocalStoragePointer,void*,"TaskHandle_t, BaseType_t"
Function,-,pvTaskIncrementMutexHeldCount,TaskHandle_t,
Function,-,pvTimerGetTimerID,void*,const TimerHandle_t
Function,-,pxPortInitialiseStack,StackType_t*,"StackType_t*, TaskFunction_t, void*"
Function,-,qsort,void,"void*, size_t, size_t, __compar_fn_t"
Function,-,qsort_r,void,"void*, size_t, size_t, int (*)(const void*, const void*, void*), void*"
Function,-,quick_exit,void,int
Function,+,rand,int,
Function,-,rand_r,int,unsigned*
Function,+,random,long,
Function,-,rawmemchr,void*,"const void*, int"
Function,-,read_mutex,_Bool,"ValueMutex*, void*, size_t, uint32_t"
Function,+,realloc,void*,"void*, size_t"
Function,-,reallocarray,void*,"void*, size_t, size_t"
Function,-,reallocf,void*,"void*, size_t"
Function,-,realpath,char*,"const char*, char*"
Function,+,release_mutex,_Bool,"ValueMutex*, const void*"
Function,-,remainder,double,"double, double"
Function,-,remainderf,float,"float, float"
Function,-,remainderl,long double,"long double, long double"
Function,-,remove,int,const char*
Function,-,remquo,double,"double, double, int*"
Function,-,remquof,float,"float, float, int*"
Function,-,remquol,long double,"long double, long double, int*"
Function,-,rename,int,"const char*, const char*"
Function,-,renameat,int,"int, const char*, int, const char*"
Function,-,rewind,void,FILE*
Function,-,rfalAdjustRegulators,ReturnCode,uint16_t*
Function,-,rfalCalibrate,ReturnCode,
Function,-,rfalDeinitialize,ReturnCode,
Function,-,rfalDisableObsvMode,void,
Function,-,rfalFeliCaPoll,ReturnCode,"rfalFeliCaPollSlots, uint16_t, uint8_t, rfalFeliCaPollRes*, uint8_t, uint8_t*, uint8_t*"
Function,-,rfalFieldOff,ReturnCode,
Function,+,rfalFieldOnAndStartGT,ReturnCode,
Function,-,rfalGetBitRate,ReturnCode,"rfalBitRate*, rfalBitRate*"
Function,-,rfalGetErrorHandling,rfalEHandling,
Function,-,rfalGetFDTListen,uint32_t,
Function,-,rfalGetFDTPoll,uint32_t,
Function,-,rfalGetGT,uint32_t,
Function,-,rfalGetMode,rfalMode,
Function,-,rfalGetObsvMode,void,"uint8_t*, uint8_t*"
Function,-,rfalGetTransceiveRSSI,ReturnCode,uint16_t*
Function,-,rfalGetTransceiveState,rfalTransceiveState,
Function,-,rfalGetTransceiveStatus,ReturnCode,
Function,-,rfalISO14443ATransceiveAnticollisionFrame,ReturnCode,"uint8_t*, uint8_t*, uint8_t*, uint16_t*, uint32_t"
Function,-,rfalISO14443ATransceiveShortFrame,ReturnCode,"rfal14443AShortFrameCmd, uint8_t*, uint8_t, uint16_t*, uint32_t"
Function,-,rfalISO15693TransceiveAnticollisionFrame,ReturnCode,"uint8_t*, uint8_t, uint8_t*, uint8_t, uint16_t*"
Function,-,rfalISO15693TransceiveEOF,ReturnCode,"uint8_t*, uint8_t, uint16_t*"
Function,-,rfalISO15693TransceiveEOFAnticollision,ReturnCode,"uint8_t*, uint8_t, uint16_t*"
Function,-,rfalInitialize,ReturnCode,
Function,-,rfalIsExtFieldOn,_Bool,
Function,-,rfalIsGTExpired,_Bool,
Function,-,rfalIsTransceiveInRx,_Bool,
Function,-,rfalIsTransceiveInTx,_Bool,
Function,-,rfalIsoDepATTRIB,ReturnCode,"const uint8_t*, uint8_t, rfalBitRate, rfalBitRate, rfalIsoDepFSxI, uint8_t, uint8_t, const uint8_t*, uint8_t, uint32_t, rfalIsoDepAttribRes*, uint8_t*"
Function,-,rfalIsoDepDeselect,ReturnCode,
